,ResultsFK,Time,TStartWait,_ImmigrationType
0,1,44013.03472222222,0,Automatic
1,1,44013.03472222222,0,Normal
2,1,44013.038194444445,21,Automatic
3,1,44013.038194444445,72,Normal
4,1,44013.041666666664,21,Automatic
5,1,44013.041666666664,72,Normal
6,1,44013.04513888889,21,Automatic
7,1,44013.04513888889,72,Normal
8,1,44013.04861111111,21,Automatic
9,1,44013.04861111111,72,Normal
10,1,44013.052083333336,21,Automatic
11,1,44013.052083333336,72,Normal
12,1,44013.055555555555,21,Automatic
13,1,44013.055555555555,72,Normal
14,1,44013.05902777778,21,Automatic
15,1,44013.05902777778,72,Normal
16,1,44013.0625,21,Automatic
17,1,44013.0625,72,Normal
18,1,44013.06597222222,21,Automatic
19,1,44013.06597222222,72,Normal
20,1,44013.069444444445,21,Automatic
21,1,44013.069444444445,72,Normal
22,1,44013.072916666664,21,Automatic
23,1,44013.072916666664,72,Normal
24,1,44013.07638888889,21,Automatic
25,1,44013.07638888889,72,Normal
26,1,44013.07986111111,0,Automatic
27,1,44013.07986111111,0,Normal
28,1,44013.083333333336,0,Automatic
29,1,44013.083333333336,0,Normal
30,1,44013.086805555555,0,Automatic
31,1,44013.086805555555,0,Normal
32,1,44013.09027777778,0,Automatic
33,1,44013.09027777778,0,Normal
34,1,44013.09375,0,Automatic
35,1,44013.09375,0,Normal
36,1,44013.09722222222,0,Automatic
37,1,44013.09722222222,0,Normal
38,1,44013.100694444445,0,Automatic
39,1,44013.100694444445,0,Normal
40,1,44013.104166666664,0,Automatic
41,1,44013.104166666664,0,Normal
42,1,44013.10763888889,0,Automatic
43,1,44013.10763888889,0,Normal
44,1,44013.11111111111,0,Automatic
45,1,44013.11111111111,0,Normal
46,1,44013.114583333336,0,Automatic
47,1,44013.114583333336,0,Normal
48,1,44013.118055555555,0,Automatic
49,1,44013.118055555555,0,Normal
50,1,44013.12152777778,0,Automatic
51,1,44013.12152777778,0,Normal
52,1,44013.125,0,Automatic
53,1,44013.125,0,Normal
54,1,44013.12847222222,0,Automatic
55,1,44013.12847222222,0,Normal
56,1,44013.131944444445,0,Automatic
57,1,44013.131944444445,0,Normal
58,1,44013.135416666664,0,Automatic
59,1,44013.135416666664,0,Normal
60,1,44013.13888888889,0,Automatic
61,1,44013.13888888889,0,Normal
62,1,44013.14236111111,0,Automatic
63,1,44013.14236111111,0,Normal
64,1,44013.145833333336,0,Automatic
65,1,44013.145833333336,0,Normal
66,1,44013.149305555555,0,Automatic
67,1,44013.149305555555,0,Normal
68,1,44013.15277777778,0,Automatic
69,1,44013.15277777778,0,Normal
70,1,44013.15625,0,Automatic
71,1,44013.15625,0,Normal
72,1,44013.15972222222,0,Automatic
73,1,44013.15972222222,0,Normal
74,1,44013.163194444445,0,Automatic
75,1,44013.163194444445,0,Normal
76,1,44013.166666666664,0,Automatic
77,1,44013.166666666664,0,Normal
78,1,44013.17013888889,0,Automatic
79,1,44013.17013888889,0,Normal
80,1,44013.17361111111,0,Automatic
81,1,44013.17361111111,0,Normal
82,1,44013.177083333336,0,Automatic
83,1,44013.177083333336,0,Normal
84,1,44013.180555555555,0,Automatic
85,1,44013.180555555555,0,Normal
86,1,44013.18402777778,0,Automatic
87,1,44013.18402777778,0,Normal
88,1,44013.1875,0,Automatic
89,1,44013.1875,0,Normal
90,1,44013.19097222222,0,Automatic
91,1,44013.19097222222,0,Normal
92,1,44013.194444444445,0,Automatic
93,1,44013.194444444445,0,Normal
94,1,44013.197916666664,0,Automatic
95,1,44013.197916666664,0,Normal
96,1,44013.20138888889,0,Automatic
97,1,44013.20138888889,0,Normal
98,1,44013.20486111111,0,Automatic
99,1,44013.20486111111,0,Normal
100,1,44013.208333333336,0,Automatic
101,1,44013.208333333336,0,Normal
102,1,44013.211805555555,0,Automatic
103,1,44013.211805555555,0,Normal
104,1,44013.21527777778,0,Automatic
105,1,44013.21527777778,0,Normal
106,1,44013.21875,0,Automatic
107,1,44013.21875,0,Normal
108,1,44013.22222222222,0,Automatic
109,1,44013.22222222222,0,Normal
110,1,44013.225694444445,0,Automatic
111,1,44013.225694444445,0,Normal
112,1,44013.229166666664,0,Automatic
113,1,44013.229166666664,0,Normal
114,1,44013.23263888889,0,Automatic
115,1,44013.23263888889,0,Normal
116,1,44013.23611111111,0,Automatic
117,1,44013.23611111111,0,Normal
118,1,44013.239583333336,0,Automatic
119,1,44013.239583333336,0,Normal
120,1,44013.243055555555,0,Automatic
121,1,44013.243055555555,0,Normal
122,1,44013.24652777778,0,Automatic
123,1,44013.24652777778,0,Normal
124,1,44013.25,0,Automatic
125,1,44013.25,0,Normal
126,1,44013.25347222222,0,Automatic
127,1,44013.25347222222,0,Normal
128,1,44013.256944444445,0,Automatic
129,1,44013.256944444445,0,Normal
130,1,44013.260416666664,0,Automatic
131,1,44013.260416666664,0,Normal
132,1,44013.26388888889,0,Automatic
133,1,44013.26388888889,0,Normal
134,1,44013.26736111111,0,Automatic
135,1,44013.26736111111,0,Normal
136,1,44013.270833333336,0,Automatic
137,1,44013.270833333336,0,Normal
138,1,44013.274305555555,0,Automatic
139,1,44013.274305555555,0,Normal
140,1,44013.27777777778,0,Automatic
141,1,44013.27777777778,0,Normal
142,1,44013.28125,0,Automatic
143,1,44013.28125,0,Normal
144,1,44013.28472222222,0,Automatic
145,1,44013.28472222222,0,Normal
146,1,44013.288194444445,0,Automatic
147,1,44013.288194444445,0,Normal
148,1,44013.291666666664,0,Automatic
149,1,44013.291666666664,0,Normal
150,1,44013.29513888889,0,Automatic
151,1,44013.29513888889,0,Normal
152,1,44013.29861111111,0,Automatic
153,1,44013.29861111111,0,Normal
154,1,44013.302083333336,0,Automatic
155,1,44013.302083333336,0,Normal
156,1,44013.305555555555,0,Automatic
157,1,44013.305555555555,0,Normal
158,1,44013.30902777778,0,Automatic
159,1,44013.30902777778,0,Normal
160,1,44013.3125,0,Automatic
161,1,44013.3125,0,Normal
162,1,44013.31597222222,0,Automatic
163,1,44013.31597222222,0,Normal
164,1,44013.319444444445,0,Automatic
165,1,44013.319444444445,0,Normal
166,1,44013.322916666664,0,Automatic
167,1,44013.322916666664,0,Normal
168,1,44013.32638888889,0,Automatic
169,1,44013.32638888889,0,Normal
170,1,44013.32986111111,0,Automatic
171,1,44013.32986111111,0,Normal
172,1,44013.333333333336,0,Automatic
173,1,44013.333333333336,0,Normal
174,1,44013.336805555555,0,Automatic
175,1,44013.336805555555,0,Normal
176,1,44013.34027777778,0,Automatic
177,1,44013.34027777778,0,Normal
178,1,44013.34375,0,Automatic
179,1,44013.34375,0,Normal
180,1,44013.34722222222,0,Automatic
181,1,44013.34722222222,0,Normal
182,1,44013.350694444445,0,Automatic
183,1,44013.350694444445,0,Normal
184,1,44013.354166666664,0,Automatic
185,1,44013.354166666664,0,Normal
186,1,44013.35763888889,0,Automatic
187,1,44013.35763888889,0,Normal
188,1,44013.36111111111,0,Automatic
189,1,44013.36111111111,0,Normal
190,1,44013.364583333336,0,Automatic
191,1,44013.364583333336,0,Normal
192,1,44013.368055555555,0,Automatic
193,1,44013.368055555555,0,Normal
194,1,44013.37152777778,0,Automatic
195,1,44013.37152777778,0,Normal
196,1,44013.375,0,Automatic
197,1,44013.375,0,Normal
198,1,44013.37847222222,0,Automatic
199,1,44013.37847222222,0,Normal
200,1,44013.381944444445,0,Automatic
201,1,44013.381944444445,0,Normal
202,1,44013.385416666664,0,Automatic
203,1,44013.385416666664,0,Normal
204,1,44013.38888888889,0,Automatic
205,1,44013.38888888889,0,Normal
206,1,44013.39236111111,0,Automatic
207,1,44013.39236111111,0,Normal
208,1,44013.395833333336,0,Automatic
209,1,44013.395833333336,0,Normal
210,1,44013.399305555555,0,Automatic
211,1,44013.399305555555,0,Normal
212,1,44013.40277777778,0,Automatic
213,1,44013.40277777778,0,Normal
214,1,44013.40625,0,Automatic
215,1,44013.40625,0,Normal
216,1,44013.40972222222,0,Automatic
217,1,44013.40972222222,0,Normal
218,1,44013.413194444445,0,Automatic
219,1,44013.413194444445,0,Normal
220,1,44013.416666666664,0,Automatic
221,1,44013.416666666664,0,Normal
222,1,44013.42013888889,0,Automatic
223,1,44013.42013888889,0,Normal
224,1,44013.42361111111,0,Automatic
225,1,44013.42361111111,0,Normal
226,1,44013.427083333336,0,Automatic
227,1,44013.427083333336,0,Normal
228,1,44013.430555555555,0,Automatic
229,1,44013.430555555555,0,Normal
230,1,44013.43402777778,0,Automatic
231,1,44013.43402777778,0,Normal
232,1,44013.4375,0,Automatic
233,1,44013.4375,0,Normal
234,1,44013.44097222222,0,Automatic
235,1,44013.44097222222,0,Normal
236,1,44013.444444444445,0,Automatic
237,1,44013.444444444445,0,Normal
238,1,44013.447916666664,0,Automatic
239,1,44013.447916666664,0,Normal
240,1,44013.45138888889,0,Automatic
241,1,44013.45138888889,0,Normal
242,1,44013.45486111111,0,Automatic
243,1,44013.45486111111,0,Normal
244,1,44013.458333333336,0,Automatic
245,1,44013.458333333336,0,Normal
246,1,44013.461805555555,0,Automatic
247,1,44013.461805555555,0,Normal
248,1,44013.46527777778,0,Automatic
249,1,44013.46527777778,0,Normal
250,1,44013.46875,0,Automatic
251,1,44013.46875,0,Normal
252,1,44013.47222222222,0,Automatic
253,1,44013.47222222222,0,Normal
254,1,44013.475694444445,0,Automatic
255,1,44013.475694444445,0,Normal
256,1,44013.479166666664,0,Automatic
257,1,44013.479166666664,0,Normal
258,1,44013.48263888889,0,Automatic
259,1,44013.48263888889,0,Normal
260,1,44013.48611111111,0,Automatic
261,1,44013.48611111111,0,Normal
262,1,44013.489583333336,0,Automatic
263,1,44013.489583333336,0,Normal
264,1,44013.493055555555,0,Automatic
265,1,44013.493055555555,0,Normal
266,1,44013.49652777778,0,Automatic
267,1,44013.49652777778,0,Normal
268,1,44013.5,0,Automatic
269,1,44013.5,0,Normal
270,1,44013.50347222222,0,Automatic
271,1,44013.50347222222,0,Normal
272,1,44013.506944444445,0,Automatic
273,1,44013.506944444445,0,Normal
274,1,44013.510416666664,0,Automatic
275,1,44013.510416666664,0,Normal
276,1,44013.51388888889,0,Automatic
277,1,44013.51388888889,0,Normal
278,1,44013.51736111111,0,Automatic
279,1,44013.51736111111,0,Normal
280,1,44013.520833333336,0,Automatic
281,1,44013.520833333336,0,Normal
282,1,44013.524305555555,0,Automatic
283,1,44013.524305555555,0,Normal
284,1,44013.52777777778,0,Automatic
285,1,44013.52777777778,0,Normal
286,1,44013.53125,23,Automatic
287,1,44013.53125,111,Normal
288,1,44013.53472222222,23,Automatic
289,1,44013.53472222222,111,Normal
290,1,44013.538194444445,23,Automatic
291,1,44013.538194444445,111,Normal
292,1,44013.541666666664,23,Automatic
293,1,44013.541666666664,111,Normal
294,1,44013.54513888889,40,Automatic
295,1,44013.54513888889,172,Normal
296,1,44013.54861111111,71,Automatic
297,1,44013.54861111111,337,Normal
298,1,44013.552083333336,71,Automatic
299,1,44013.552083333336,337,Normal
300,1,44013.555555555555,71,Automatic
301,1,44013.555555555555,337,Normal
302,1,44013.55902777778,71,Automatic
303,1,44013.55902777778,337,Normal
304,1,44013.5625,90,Automatic
305,1,44013.5625,428,Normal
306,1,44013.56597222222,90,Automatic
307,1,44013.56597222222,428,Normal
308,1,44013.569444444445,90,Automatic
309,1,44013.569444444445,428,Normal
310,1,44013.572916666664,67,Automatic
311,1,44013.572916666664,317,Normal
312,1,44013.57638888889,101,Automatic
313,1,44013.57638888889,465,Normal
314,1,44013.57986111111,101,Automatic
315,1,44013.57986111111,465,Normal
316,1,44013.583333333336,101,Automatic
317,1,44013.583333333336,465,Normal
318,1,44013.586805555555,84,Automatic
319,1,44013.586805555555,404,Normal
320,1,44013.59027777778,53,Automatic
321,1,44013.59027777778,239,Normal
322,1,44013.59375,53,Automatic
323,1,44013.59375,239,Normal
324,1,44013.59722222222,53,Automatic
325,1,44013.59722222222,239,Normal
326,1,44013.600694444445,53,Automatic
327,1,44013.600694444445,239,Normal
328,1,44013.604166666664,34,Automatic
329,1,44013.604166666664,148,Normal
330,1,44013.60763888889,34,Automatic
331,1,44013.60763888889,148,Normal
332,1,44013.61111111111,34,Automatic
333,1,44013.61111111111,148,Normal
334,1,44013.614583333336,34,Automatic
335,1,44013.614583333336,148,Normal
336,1,44013.618055555555,0,Automatic
337,1,44013.618055555555,0,Normal
338,1,44013.62152777778,0,Automatic
339,1,44013.62152777778,0,Normal
340,1,44013.625,0,Automatic
341,1,44013.625,0,Normal
342,1,44013.62847222222,0,Automatic
343,1,44013.62847222222,0,Normal
344,1,44013.631944444445,19,Automatic
345,1,44013.631944444445,95,Normal
346,1,44013.635416666664,19,Automatic
347,1,44013.635416666664,95,Normal
348,1,44013.63888888889,19,Automatic
349,1,44013.63888888889,95,Normal
350,1,44013.64236111111,19,Automatic
351,1,44013.64236111111,95,Normal
352,1,44013.645833333336,19,Automatic
353,1,44013.645833333336,95,Normal
354,1,44013.649305555555,19,Automatic
355,1,44013.649305555555,95,Normal
356,1,44013.65277777778,19,Automatic
357,1,44013.65277777778,95,Normal
358,1,44013.65625,19,Automatic
359,1,44013.65625,95,Normal
360,1,44013.65972222222,19,Automatic
361,1,44013.65972222222,95,Normal
362,1,44013.663194444445,19,Automatic
363,1,44013.663194444445,95,Normal
364,1,44013.666666666664,19,Automatic
365,1,44013.666666666664,95,Normal
366,1,44013.67013888889,19,Automatic
367,1,44013.67013888889,95,Normal
368,1,44013.67361111111,0,Automatic
369,1,44013.67361111111,0,Normal
370,1,44013.677083333336,0,Automatic
371,1,44013.677083333336,0,Normal
372,1,44013.680555555555,0,Automatic
373,1,44013.680555555555,0,Normal
374,1,44013.68402777778,0,Automatic
375,1,44013.68402777778,0,Normal
376,1,44013.6875,0,Automatic
377,1,44013.6875,0,Normal
378,1,44013.69097222222,0,Automatic
379,1,44013.69097222222,0,Normal
380,1,44013.694444444445,0,Automatic
381,1,44013.694444444445,0,Normal
382,1,44013.697916666664,0,Automatic
383,1,44013.697916666664,0,Normal
384,1,44013.70138888889,0,Automatic
385,1,44013.70138888889,0,Normal
386,1,44013.70486111111,24,Automatic
387,1,44013.70486111111,110,Normal
388,1,44013.708333333336,24,Automatic
389,1,44013.708333333336,110,Normal
390,1,44013.711805555555,24,Automatic
391,1,44013.711805555555,110,Normal
392,1,44013.71527777778,24,Automatic
393,1,44013.71527777778,110,Normal
394,1,44013.71875,24,Automatic
395,1,44013.71875,110,Normal
396,1,44013.72222222222,24,Automatic
397,1,44013.72222222222,110,Normal
398,1,44013.725694444445,24,Automatic
399,1,44013.725694444445,110,Normal
400,1,44013.729166666664,24,Automatic
401,1,44013.729166666664,110,Normal
402,1,44013.73263888889,24,Automatic
403,1,44013.73263888889,110,Normal
404,1,44013.73611111111,24,Automatic
405,1,44013.73611111111,110,Normal
406,1,44013.739583333336,24,Automatic
407,1,44013.739583333336,110,Normal
408,1,44013.743055555555,24,Automatic
409,1,44013.743055555555,110,Normal
410,1,44013.74652777778,0,Automatic
411,1,44013.74652777778,0,Normal
412,1,44013.75,0,Automatic
413,1,44013.75,0,Normal
414,1,44013.75347222222,0,Automatic
415,1,44013.75347222222,0,Normal
416,1,44013.756944444445,0,Automatic
417,1,44013.756944444445,0,Normal
418,1,44013.760416666664,0,Automatic
419,1,44013.760416666664,0,Normal
420,1,44013.76388888889,0,Automatic
421,1,44013.76388888889,0,Normal
422,1,44013.76736111111,0,Automatic
423,1,44013.76736111111,0,Normal
424,1,44013.770833333336,0,Automatic
425,1,44013.770833333336,0,Normal
426,1,44013.774305555555,0,Automatic
427,1,44013.774305555555,0,Normal
428,1,44013.77777777778,0,Automatic
429,1,44013.77777777778,0,Normal
430,1,44013.78125,0,Automatic
431,1,44013.78125,0,Normal
432,1,44013.78472222222,0,Automatic
433,1,44013.78472222222,0,Normal
434,1,44013.788194444445,12,Automatic
435,1,44013.788194444445,72,Normal
436,1,44013.791666666664,12,Automatic
437,1,44013.791666666664,72,Normal
438,1,44013.79513888889,12,Automatic
439,1,44013.79513888889,72,Normal
440,1,44013.79861111111,12,Automatic
441,1,44013.79861111111,72,Normal
442,1,44013.802083333336,12,Automatic
443,1,44013.802083333336,72,Normal
444,1,44013.805555555555,12,Automatic
445,1,44013.805555555555,72,Normal
446,1,44013.80902777778,12,Automatic
447,1,44013.80902777778,72,Normal
448,1,44013.8125,12,Automatic
449,1,44013.8125,72,Normal
450,1,44013.81597222222,12,Automatic
451,1,44013.81597222222,72,Normal
452,1,44013.819444444445,12,Automatic
453,1,44013.819444444445,72,Normal
454,1,44013.822916666664,12,Automatic
455,1,44013.822916666664,72,Normal
456,1,44013.82638888889,12,Automatic
457,1,44013.82638888889,72,Normal
458,1,44013.82986111111,0,Automatic
459,1,44013.82986111111,0,Normal
460,1,44013.833333333336,0,Automatic
461,1,44013.833333333336,0,Normal
462,1,44013.836805555555,0,Automatic
463,1,44013.836805555555,0,Normal
464,1,44013.84027777778,0,Automatic
465,1,44013.84027777778,0,Normal
466,1,44013.84375,0,Automatic
467,1,44013.84375,0,Normal
468,1,44013.84722222222,0,Automatic
469,1,44013.84722222222,0,Normal
470,1,44013.850694444445,0,Automatic
471,1,44013.850694444445,0,Normal
472,1,44013.854166666664,0,Automatic
473,1,44013.854166666664,0,Normal
474,1,44013.85763888889,0,Automatic
475,1,44013.85763888889,0,Normal
476,1,44013.86111111111,0,Automatic
477,1,44013.86111111111,0,Normal
478,1,44013.864583333336,0,Automatic
479,1,44013.864583333336,0,Normal
480,1,44013.868055555555,0,Automatic
481,1,44013.868055555555,0,Normal
482,1,44013.87152777778,0,Automatic
483,1,44013.87152777778,0,Normal
484,1,44013.875,0,Automatic
485,1,44013.875,0,Normal
486,1,44013.87847222222,0,Automatic
487,1,44013.87847222222,0,Normal
488,1,44013.881944444445,0,Automatic
489,1,44013.881944444445,0,Normal
490,1,44013.885416666664,0,Automatic
491,1,44013.885416666664,0,Normal
492,1,44013.88888888889,0,Automatic
493,1,44013.88888888889,0,Normal
494,1,44013.89236111111,0,Automatic
495,1,44013.89236111111,0,Normal
496,1,44013.895833333336,0,Automatic
497,1,44013.895833333336,0,Normal
498,1,44013.899305555555,0,Automatic
499,1,44013.899305555555,0,Normal
500,1,44013.90277777778,27,Automatic
501,1,44013.90277777778,93,Normal
502,1,44013.90625,27,Automatic
503,1,44013.90625,93,Normal
504,1,44013.90972222222,27,Automatic
505,1,44013.90972222222,93,Normal
506,1,44013.913194444445,27,Automatic
507,1,44013.913194444445,93,Normal
508,1,44013.916666666664,27,Automatic
509,1,44013.916666666664,93,Normal
510,1,44013.92013888889,27,Automatic
511,1,44013.92013888889,93,Normal
512,1,44013.92361111111,27,Automatic
513,1,44013.92361111111,93,Normal
514,1,44013.927083333336,27,Automatic
515,1,44013.927083333336,93,Normal
516,1,44013.930555555555,27,Automatic
517,1,44013.930555555555,93,Normal
518,1,44013.93402777778,27,Automatic
519,1,44013.93402777778,93,Normal
520,1,44013.9375,27,Automatic
521,1,44013.9375,93,Normal
522,1,44013.94097222222,27,Automatic
523,1,44013.94097222222,93,Normal
