,ResultsFK,Time,Time_1
0,1,44012.993055555555,0
1,1,44012.99652777778,1
2,1,44013.0,1
3,1,44013.00347222222,1
4,1,44013.006944444445,1
5,1,44013.010416666664,1
6,1,44013.01388888889,1
7,1,44013.01736111111,1
8,1,44013.020833333336,1
9,1,44013.024305555555,1
10,1,44013.02777777778,2
11,1,44013.03125,2
12,1,44013.03472222222,2
13,1,44013.038194444445,2
14,1,44013.041666666664,2
15,1,44013.04513888889,3
16,1,44013.04861111111,3
17,1,44013.052083333336,3
18,1,44013.055555555555,3
19,1,44013.05902777778,3
20,1,44013.0625,2
21,1,44013.06597222222,2
22,1,44013.069444444445,2
23,1,44013.072916666664,2
24,1,44013.07638888889,2
25,1,44013.07986111111,1
26,1,44013.083333333336,1
27,1,44013.086805555555,1
28,1,44013.09027777778,1
29,1,44013.09375,1
30,1,44013.09722222222,1
31,1,44013.100694444445,1
32,1,44013.104166666664,1
33,1,44013.10763888889,1
34,1,44013.11111111111,1
35,1,44013.114583333336,1
36,1,44013.118055555555,1
37,1,44013.12152777778,1
38,1,44013.125,2
39,1,44013.12847222222,2
40,1,44013.131944444445,2
41,1,44013.135416666664,2
42,1,44013.13888888889,2
43,1,44013.14236111111,2
44,1,44013.145833333336,3
45,1,44013.149305555555,3
46,1,44013.15277777778,3
47,1,44013.15625,3
48,1,44013.15972222222,3
49,1,44013.163194444445,4
50,1,44013.166666666664,4
51,1,44013.17013888889,4
52,1,44013.17361111111,5
53,1,44013.177083333336,5
54,1,44013.180555555555,5
55,1,44013.18402777778,6
56,1,44013.1875,6
57,1,44013.19097222222,6
58,1,44013.194444444445,8
59,1,44013.197916666664,8
60,1,44013.20138888889,8
61,1,44013.20486111111,8
62,1,44013.208333333336,8
63,1,44013.211805555555,8
64,1,44013.21527777778,8
65,1,44013.21875,8
66,1,44013.22222222222,9
67,1,44013.225694444445,9
68,1,44013.229166666664,9
69,1,44013.23263888889,9
70,1,44013.23611111111,9
71,1,44013.239583333336,9
72,1,44013.243055555555,5
73,1,44013.24652777778,5
74,1,44013.25,5
75,1,44013.25347222222,5
76,1,44013.256944444445,5
77,1,44013.260416666664,3
78,1,44013.26388888889,3
79,1,44013.26736111111,1
80,1,44013.270833333336,1
81,1,44013.274305555555,1
82,1,44013.27777777778,1
83,1,44013.28125,1
84,1,44013.28472222222,1
85,1,44013.288194444445,1
86,1,44013.291666666664,1
87,1,44013.29513888889,1
88,1,44013.29861111111,1
89,1,44013.302083333336,1
90,1,44013.305555555555,1
91,1,44013.30902777778,1
92,1,44013.3125,1
93,1,44013.31597222222,1
94,1,44013.319444444445,2
95,1,44013.322916666664,2
96,1,44013.32638888889,2
97,1,44013.32986111111,2
98,1,44013.333333333336,3
99,1,44013.336805555555,3
100,1,44013.34027777778,3
101,1,44013.34375,3
102,1,44013.34722222222,3
103,1,44013.350694444445,3
104,1,44013.354166666664,3
105,1,44013.35763888889,3
106,1,44013.36111111111,3
107,1,44013.364583333336,3
108,1,44013.368055555555,3
109,1,44013.37152777778,4
110,1,44013.375,4
111,1,44013.37847222222,4
112,1,44013.381944444445,4
113,1,44013.385416666664,4
114,1,44013.38888888889,4
115,1,44013.39236111111,4
116,1,44013.395833333336,4
117,1,44013.399305555555,5
118,1,44013.40277777778,5
119,1,44013.40625,5
120,1,44013.40972222222,5
121,1,44013.413194444445,5
122,1,44013.416666666664,5
123,1,44013.42013888889,4
124,1,44013.42361111111,4
125,1,44013.427083333336,4
126,1,44013.430555555555,4
127,1,44013.43402777778,4
128,1,44013.4375,2
129,1,44013.44097222222,2
130,1,44013.444444444445,2
131,1,44013.447916666664,2
132,1,44013.45138888889,2
133,1,44013.45486111111,2
134,1,44013.458333333336,2
135,1,44013.461805555555,2
136,1,44013.46527777778,2
137,1,44013.46875,2
138,1,44013.47222222222,2
139,1,44013.475694444445,3
140,1,44013.479166666664,3
141,1,44013.48263888889,3
142,1,44013.48611111111,3
143,1,44013.489583333336,3
144,1,44013.493055555555,3
145,1,44013.49652777778,4
146,1,44013.5,4
147,1,44013.50347222222,4
148,1,44013.506944444445,4
149,1,44013.510416666664,4
150,1,44013.51388888889,4
151,1,44013.51736111111,4
152,1,44013.520833333336,4
153,1,44013.524305555555,4
154,1,44013.52777777778,4
155,1,44013.53125,4
156,1,44013.53472222222,4
157,1,44013.538194444445,5
158,1,44013.541666666664,6
159,1,44013.54513888889,6
160,1,44013.54861111111,7
161,1,44013.552083333336,7
162,1,44013.555555555555,8
163,1,44013.55902777778,8
164,1,44013.5625,9
165,1,44013.56597222222,9
166,1,44013.569444444445,9
167,1,44013.572916666664,9
168,1,44013.57638888889,9
169,1,44013.57986111111,8
170,1,44013.583333333336,6
171,1,44013.586805555555,6
172,1,44013.59027777778,6
173,1,44013.59375,6
174,1,44013.59722222222,6
175,1,44013.600694444445,3
176,1,44013.604166666664,3
177,1,44013.60763888889,3
178,1,44013.61111111111,3
179,1,44013.614583333336,3
180,1,44013.618055555555,3
181,1,44013.62152777778,3
182,1,44013.625,3
183,1,44013.62847222222,3
184,1,44013.631944444445,3
185,1,44013.635416666664,4
186,1,44013.63888888889,4
187,1,44013.64236111111,4
188,1,44013.645833333336,4
189,1,44013.649305555555,4
190,1,44013.65277777778,5
191,1,44013.65625,5
192,1,44013.65972222222,5
193,1,44013.663194444445,5
194,1,44013.666666666664,5
195,1,44013.67013888889,3
196,1,44013.67361111111,3
197,1,44013.677083333336,3
198,1,44013.680555555555,3
199,1,44013.68402777778,4
200,1,44013.6875,4
201,1,44013.69097222222,4
202,1,44013.694444444445,4
203,1,44013.697916666664,4
204,1,44013.70138888889,4
205,1,44013.70486111111,5
206,1,44013.708333333336,5
207,1,44013.711805555555,5
208,1,44013.71527777778,5
209,1,44013.71875,6
210,1,44013.72222222222,6
211,1,44013.725694444445,6
212,1,44013.729166666664,7
213,1,44013.73263888889,7
214,1,44013.73611111111,7
215,1,44013.739583333336,7
216,1,44013.743055555555,7
217,1,44013.74652777778,7
218,1,44013.75,7
219,1,44013.75347222222,7
220,1,44013.756944444445,7
221,1,44013.760416666664,7
222,1,44013.76388888889,7
223,1,44013.76736111111,7
224,1,44013.770833333336,7
225,1,44013.774305555555,6
226,1,44013.77777777778,6
227,1,44013.78125,6
228,1,44013.78472222222,6
229,1,44013.788194444445,6
230,1,44013.791666666664,4
231,1,44013.79513888889,4
232,1,44013.79861111111,4
233,1,44013.802083333336,4
234,1,44013.805555555555,4
235,1,44013.80902777778,3
236,1,44013.8125,3
237,1,44013.81597222222,3
238,1,44013.819444444445,3
239,1,44013.822916666664,3
240,1,44013.82638888889,2
241,1,44013.82986111111,1
